Attaching to rchaindockerplayground_node_1
[36mnode_1  |[0m Starting with profile docker
[36mnode_1  |[0m Using data_dir: /data
[36mnode_1  |[0m No certificate found at path /data/node.certificate.pem
[36mnode_1  |[0m Generating a X.509 certificate for the node
[36mnode_1  |[0m Generating a PEM secret key for the node
[36mnode_1  |[0m INFO - trying to open ports using UPnP....
[36mnode_1  |[0m INFO - No gateway devices found
[36mnode_1  |[0m INFO - No need to open any port
[36mnode_1  |[0m INFO - flag --host was not provided, guessing your external IP address
[36mnode_1  |[0m INFO - guessed 128.199.53.79 from source: AmazonAWS service
[36mnode_1  |[0m 12:52:07.020 [main] INFO  coop.rchain.node.NodeRuntime - RChain Node 0.5.2 (4f7ba3568411b88a8895d937822e9a040e1ddefb)
[36mnode_1  |[0m 12:52:08.884 [main] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xff3c5e70a028b7956791a6b3d8db9cd11f469e0088db22dd3afbc86997fe86a3))
[36mnode_1  |[0m 12:52:09.046 [main] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xff3c5e70a028b7956791a6b3d8db9cd11f469e0088db22dd3afbc86997fe86a3))
[36mnode_1  |[0m 12:52:09.129 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.293 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
